name,team,battingStyle,bowlingStyle,playingRole
DavidWarner,Capitals,Left hand Bat,Legbreak,Opening Batter
PrithviShaw,Capitals,Right hand Bat,Right arm Offbreak,Opening Batter
ManishPandey,Capitals,Right hand Bat,Right arm Medium,Top order Batter
YashDhull,Capitals,Right hand Bat,Right arm Offbreak,Top order Batter
RovmanPowell,Capitals,Right hand Bat,Right arm Medium fast,Middle order Batter
LalitYadav,Capitals,Right hand Bat,Right arm Offbreak,Allrounder
AxarPatel,Capitals,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder
AbishekPorel,Capitals,Left hand Bat,,Wicketkeeper Batter
KuldeepYadav,Capitals,Left hand Bat,Left arm Wrist spin,Bowler
AnrichNortje,Capitals,Right hand Bat,Right arm Fast,Bowler
MustafizurRahman,Capitals,Left hand Bat,Left arm Fast medium,Bowler
RohitSharma,Mumbai,Right hand Bat,Right arm Offbreak,Top order Batter
IshanKishan,Mumbai,Left hand Bat,,Wicketkeeper Batter
TilakVarma,Mumbai,Left hand Bat,Right arm Offbreak,Batting Allrounder
SuryakumarYadav,Mumbai,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter
